faculty,building,room,capacity,lecturer_email,lecturer_firstname,lecturer_surname
Faculty of Art,B10,R1002,220,[email],Cynthia,Moore
Faculty of Art,B10,R1007,440,[email],Diana,Hawkins
Faculty of Art,B10,R2012,70,[email],Andrea,Merritt
Faculty of Art,B10,R2014,420,[email],Samantha,Nelson
Faculty of Art,B15,R1001,460,[email],Ronald,Fernandez
Faculty of Art,B15,R1002,40,[email],Hailey,Rodriguez
Faculty of Art,B15,R1004,160,[email],James,Davis
Faculty of Art,B15,R1006,390,[email],Austin,Murphy
Faculty of Art,B15,R1010,430,[email],Greg,Frazier
Faculty of Art,B15,R2018,220,[email],Danielle,Schneider
Faculty of Art,B15,R3020,60,[email],Hannah,Dunlap
Faculty of Art,B15,R4028,400,[email],Adrian,Diaz
Faculty of Art,B15,R4028,400,[email],Christopher,Moyer
Faculty of Art,B15,R4030,470,[email],Jeremy,Pearson
Faculty of Art,B15,R4031,50,[email],Melanie,Morse
Faculty of Art,B16,R3004,180,[email],John,Bowen
Faculty of Art,B16,R5012,110,[email],Kevin,Jones
Faculty of Art,B16,R5020,180,[email],Morgan,Ortiz
Faculty of Art,B16,R6026,170,[email],Douglas,Gross
Faculty of Art,B16,R6040,20,[email],Michael,Key
Faculty of Art,B16,R6061,50,[email],Heather,Scott
Faculty of Art,B16,R8074,190,[email],Melanie,Morse
Faculty of Art,B18,R1000,390,[email],Cheryl,Rogers
Faculty of Art,B18,R1005,140,[email],Katie,Carter
Faculty of Art,B18,R1007,270,[email],Joshua,Guerra
Faculty of Art,B18,R1009,130,[email],Gina,Jackson
Faculty of Art,B18,R1012,220,[email],Jordan,Mendoza
Faculty of Art,B19,R1001,400,[email],Lisa,Greer
Faculty of Art,B19,R1006,390,[email],Jonathan,Ramos
Faculty of Art,B19,R1006,390,[email],Nicole,Little
Faculty of Art,B19,R1009,30,[email],Kevin,Myers
Faculty of Art,B1,R2004,180,[email],Thomas,Larson
Faculty of Art,B1,R2006,390,[email],Monica,Obrien
Faculty of Art,B1,R2010,390,[email],Jacqueline,Clark
Faculty of Art,B1,R3016,20,[email],John,Olson
Faculty of Art,B1,R4017,50,[email],Nicholas,Hamilton
Faculty of Art,B1,R4020,340,[email],Lisa,Greer
Faculty of Art,B1,R4026,430,[email],Peter,Melendez
Faculty of Art,B1,R5033,160,[email],Diana,Hawkins
Faculty of Art,B1,R5038,330,[email],Rebecca,Gross
Faculty of Art,B1,R5051,210,[email],Michael,Fitzgerald
Faculty of Art,B21,R13071,220,[email],Jennifer,Reid
Faculty of Art,B21,R2003,400,[email],Christopher,Wright
Faculty of Art,B21,R5018,200,[email],Alicia,Daniels
Faculty of Art,B21,R8048,210,[email],Kyle,Miller
Faculty of Art,B21,R8054,320,[email],Nancy,Contreras
Faculty of Art,B22,R2003,30,[email],Alexis,Crosby
Faculty of Art,B22,R3008,70,[email],John,Hall
Faculty of Art,B22,R3013,440,[email],Hannah,Dunlap
Faculty of Art,B22,R6022,390,[email],Jeremy,Cooper
Faculty of Art,B22,R6024,60,[email],Austin,Murphy
Faculty of Art,B28,R1004,440,[email],Monica,Obrien
Faculty of Art,B28,R3019,260,[email],Abigail,Mendoza
Faculty of Art,B28,R6035,470,[email],Sara,Cohen
Faculty of Art,B28,R8041,290,[email],Maria,Spencer
Faculty of Art,B28,R8042,330,[email],Todd,Dean
Faculty of Art,B28,R9045,20,[email],Kyle,Miller
Faculty of Art,B28,R9047,70,[email],William,Mccarty
Faculty of Art,B36,R1000,450,[email],Michael,Walter
Faculty of Art,B36,R1001,160,[email],Diana,Hawkins
Faculty of Art,B36,R1001,160,[email],Melissa,Spence
Faculty of Art,B36,R1002,150,[email],Jared,Jackson
Faculty of Art,B36,R2004,320,[email],Kevin,Jones
Faculty of Art,B36,R2010,380,[email],Danielle,Schneider
Faculty of Art,B36,R2013,380,[email],Cindy,Ortiz
Faculty of Art,B37,R4020,490,[email],Richard,Munoz
Faculty of Art,B37,R4024,200,[email],Adrian,Dean
Faculty of Art,B37,R4028,480,[email],Helen,Skinner
Faculty of Art,B37,R7040,460,[email],Steven,Smith
Faculty of Art,B37,R7043,30,[email],Sheila,Jefferson
Faculty of Art,B37,R7048,280,[email],Alexis,Crosby
Faculty of Art,B40,R1004,260,[email],Jonathan,Serrano
Faculty of Art,B40,R1004,260,[email],Rebecca,Gross
Faculty of Art,B40,R2010,370,[email],Robert,Cohen
Faculty of Art,B40,R2015,240,[email],Jennifer,Reid
Faculty of Art,B40,R2015,240,[email],Sharon,Campbell
Faculty of Art,B40,R2018,490,[email],Andrew,Davis
Faculty of Art,B40,R2018,490,[email],Justin,Gardner
Faculty of Art,B40,R2022,220,[email],Kayla,Arnold
Faculty of Art,B40,R2023,20,[email],Isabella,Sherman
Faculty of Art,B40,R2023,20,[email],Matthew,Harrison
Faculty of Art,B43,R1013,470,[email],Lisa,Morgan
Faculty of Art,B43,R1018,310,[email],Gabrielle,Cantu
Faculty of Art,B43,R2019,240,[email],Justin,Gardner
Faculty of Art,B43,R2023,280,[email],Bruce,Jenkins
Faculty of Art,B43,R2026,430,[email],Todd,Dean
Faculty of Art,B43,R3034,450,[email],Christine,Clarke
Faculty of Art,B43,R6058,260,[email],Anthony,Harvey
Faculty of Art,B43,R6079,360,[email],Adriana,Tapia
Faculty of Art,B44,R3013,270,[email],Joshua,Guerra
Faculty of Art,B44,R3013,270,[email],Kevin,Myers
Faculty of Art,B44,R3018,350,[email],Tina,West
Faculty of Art,B44,R5024,460,[email],James,Davis
Faculty of Art,B44,R9057,100,[email],Melanie,Morse
Faculty of Art,B46,R2014,380,[email],Janice,Moss
Faculty of Art,B46,R3040,30,[email],Carolyn,Sellers
Faculty of Art,B46,R3040,30,[email],Morgan,Ortiz
Faculty of Art,B46,R3042,120,[email],Greg,Frazier
Faculty of Art,B46,R3043,410,[email],Helen,Skinner
Faculty of Art,B47,R1004,450,[email],Janice,Moss
Faculty of Art,B47,R2008,310,[email],Maria,Spencer
Faculty of Art,B47,R3010,430,[email],Jacqueline,Clark
Faculty of Art,B47,R3012,20,[email],Andrea,Marshall
Faculty of Art,B47,R3014,320,[email],Alicia,Daniels
Faculty of Art,B48,R1001,80,[email],Janice,Bradford
Faculty of Art,B48,R1002,460,[email],Joshua,Browning
Faculty of Art,B48,R5026,290,[email],Janice,Bradford
Faculty of Art,B48,R8066,350,[email],Joshua,Guerra
Faculty of Art,B48,R8066,350,[email],Melissa,Spence
Faculty of Art,B50,R1002,90,[email],Brandon,Pham
Faculty of Art,B50,R1003,140,[email],Anthony,Harvey
Faculty of Art,B50,R1009,240,[email],Joshua,Mckinney
Faculty of Art,B50,R1010,50,[email],Andrea,Merritt
Faculty of Art,B50,R1012,330,[email],Morgan,Ortiz
Faculty of Art,B57,R1000,180,[email],John,Hall
Faculty of Art,B57,R1000,180,[email],Robert,Jones
Faculty of Art,B57,R1004,150,[email],Philip,Gordon
Faculty of Art,B57,R1005,190,[email],Sharon,Campbell
Faculty of Art,B57,R1007,40,[email],Steven,Smith
Faculty of Art,B57,R1011,260,[email],Alicia,Daniels
Faculty of Art,B57,R1014,30,[email],Justin,Gardner
Faculty of Art,B57,R1020,200,[email],Scott,Arnold
Faculty of Art,B57,R1021,230,[email],Tina,David
Faculty of Art,B58,R2023,120,[email],Joshua,Mckinney
Faculty of Art,B58,R7068,170,[email],Gail,Dudley
Faculty of Art,B58,R9079,50,[email],Andrew,Davis
Faculty of Art,B5,R2007,200,[email],Kimberly,Schroeder
Faculty of Art,B5,R2008,440,[email],Thomas,Larson
Faculty of Art,B5,R2010,490,[email],Kevin,Myers
Faculty of Art,B5,R2018,140,[email],Andrea,Marshall
Faculty of Art,B5,R3022,250,[email],Scott,Arnold
Faculty of Art,B5,R3035,340,[email],Jonathan,Ramos
Faculty of Art,B5,R3043,50,[email],Monica,Obrien
Faculty of Art,B5,R3044,70,[email],Jonathan,Serrano
Faculty of Art,B5,R5054,360,[email],Phillip,Roberts
Faculty of Art,B5,R5060,460,[email],Andrew,Hunt
Faculty of Art,B61,R4007,250,[email],Tiffany,Harrison
Faculty of Art,B61,R4010,180,[email],Sherri,Nguyen
Faculty of Art,B61,R4017,270,[email],Jordan,Mendoza
Faculty of Art,B61,R4021,140,[email],Benjamin,Poole
Faculty of Art,B61,R8041,330,[email],Thomas,Larson
Faculty of Art,B61,R9051,200,[email],Richard,Sheppard
Faculty of Art,B68,R2008,450,[email],Monica,Obrien
Faculty of Art,B68,R2012,270,[email],Jonathan,Ramos
Faculty of Art,B68,R2014,80,[email],Andrea,Merritt
Faculty of Art,B68,R4018,130,[email],Joshua,Guerra
Faculty of Art,B68,R4025,70,[email],Diana,Hawkins
Faculty of Art,B68,R4028,490,[email],Sara,Cohen
Faculty of Art,B69,R4009,480,[email],Donna,Johnson
Faculty of Art,B69,R4012,80,[email],David,Bennett
Faculty of Art,B69,R4015,320,[email],Sara,Cohen
Faculty of Art,B69,R4019,40,[email],Janice,Bradford
Faculty of Art,B69,R4020,20,[email],Michael,Silva
Faculty of Art,B6,R1008,460,[email],Bruce,Jenkins
Faculty of Art,B6,R1012,440,[email],Larry,Schultz
Faculty of Art,B6,R1017,460,[email],Patty,Rowe
Faculty of Art,B6,R2025,140,[email],Adam,Santana
Faculty of Art,B6,R3046,290,[email],Tara,Friedman
Faculty of Art,B6,R4055,290,[email],William,Mccarty
Faculty of Art,B6,R4059,190,[email],Melinda,Keller
Faculty of Art,B6,R5061,120,[email],Kevin,Jones
Faculty of Art,B6,R6068,200,[email],Amy,Morales
Faculty of Art,B74,R10060,40,[email],Michael,Silva
Faculty of Art,B74,R10063,150,[email],Michael,Silva
Faculty of Art,B74,R2007,40,[email],Martha,Ayers
Faculty of Art,B75,R1003,170,[email],Nancy,Thompson
Faculty of Art,B75,R3009,280,[email],Joshua,Mckinney
Faculty of Art,B75,R3024,210,[email],Patricia,Vazquez
Faculty of Art,B75,R4029,200,[email],Janice,Bradford
Faculty of Art,B75,R4029,200,[email],Richard,Perez
Faculty of Art,B75,R4032,200,[email],Andrew,Davis
Faculty of Art,B75,R8065,450,[email],Lindsey,Rice
Faculty of Art,B83,R1000,210,[email],Gail,Dudley
Faculty of Art,B83,R1001,390,[email],Benjamin,Poole
Faculty of Art,B83,R1001,390,[email],Patricia,Vazquez
Faculty of Art,B83,R1002,380,[email],Gail,Dudley
Faculty of Art,B83,R1002,380,[email],Thomas,Larson
Faculty of Art,B83,R1004,200,[email],Christopher,Moyer
Faculty of Art,B83,R1004,200,[email],Helen,Skinner
Faculty of Art,B83,R2005,480,[email],Nicholas,Hamilton
Faculty of Art,B83,R2006,180,[email],Alexis,Crosby
Faculty of Art,B83,R2006,180,[email],Jennifer,Reid
Faculty of Art,B83,R2007,100,[email],Elizabeth,Pham
Faculty of Art,B85,R1001,340,[email],Kevin,Jones
Faculty of Art,B85,R1005,150,[email],Anita,Williams
Faculty of Art,B85,R1007,440,[email],Alicia,Daniels
Faculty of Art,B85,R1016,290,[email],Jennifer,Reid
Faculty of Art,B85,R2020,290,[email],Larry,Schultz
Faculty of Art,B85,R2031,180,[email],Adrian,Diaz
Faculty of Art,B85,R5046,410,[email],Greg,Frazier
Faculty of Art,B89,R1001,300,[email],Janice,Moss
Faculty of Art,B89,R1002,290,[email],Brittany,Kim
Faculty of Art,B89,R1005,90,[email],Larry,Schultz
Faculty of Art,B89,R1010,290,[email],Bruce,Jenkins
Faculty of Art,B89,R1012,280,[email],Benjamin,Poole
Faculty of Art,B89,R1012,280,[email],Gail,Dudley
Faculty of Art,B89,R1013,90,[email],Lisa,Greer
Faculty of Art,B89,R1015,80,[email],Tiffany,Walker
Faculty of Art,B89,R4033,220,[email],Jason,Lozano
Faculty of Art,B89,R4035,190,[email],George,Ford
Faculty of Art,B89,R4035,190,[email],Janice,Moss
Faculty of Art,B90,R1006,320,[email],Michael,Silva
Faculty of Art,B90,R2013,120,[email],David,Leonard
Faculty of Art,B90,R3021,360,[email],Richard,Perez
Faculty of Art,B90,R5053,260,[email],Helen,Skinner
Faculty of Art,B90,R6064,80,[email],Douglas,Gross
Faculty of Art,B90,R7084,480,[email],Tiffany,Harrison
Faculty of Art,B90,R8091,50,[email],Michael,Key
Faculty of Art,B91,R3014,390,[email],Lynn,Maxwell
Faculty of Art,B91,R3031,240,[email],Tina,David
Faculty of Art,B91,R6055,100,[email],Breanna,White
Faculty of Art,B91,R7071,320,[email],Tiffany,Harrison
Faculty of Art,B91,R7078,20,[email],Adrian,Diaz
Faculty of Art,B97,R1004,40,[email],Sara,Cohen
Faculty of Art,B97,R1023,220,[email],Natalie,Miller
Faculty of Art,B9,R2012,20,[email],Melanie,Morse
Faculty of Art,B9,R5030,180,[email],Danielle,Martin
Faculty of Art,B9,R5037,250,[email],Carolyn,Sellers
Faculty of Art,B9,R8054,320,[email],Greg,Frazier
Faculty of Art,B9,R8055,230,[email],Andrea,Marshall
Faculty of Art,B9,R8055,230,[email],Amy,Taylor
Faculty of Art,B9,R9056,100,[email],Justin,Gardner
Faculty of Languages,B100,R2002,480,[email],Evelyn,Hunt
Faculty of Languages,B100,R2002,480,[email],Wendy,Scott
Faculty of Languages,B100,R2003,90,[email],Susan,Keith
Faculty of Languages,B100,R2005,210,[email],Edward,Lewis
Faculty of Languages,B100,R2005,210,[email],Kayla,Dennis
Faculty of Languages,B100,R2008,300,[email],Ricardo,Ruiz
Faculty of Languages,B100,R2010,100,[email],Ann,Garrison
Faculty of Languages,B100,R2010,100,[email],Kenneth,Baker
Faculty of Languages,B100,R2010,100,[email],Molly,Jones
Faculty of Languages,B100,R2011,400,[email],Brian,Edwards
Faculty of Languages,B11,R2012,360,[email],Sharon,Dunn
Faculty of Languages,B11,R2018,20,[email],Patrick,Fields
Faculty of Languages,B11,R2022,470,[email],Michael,Cooper
Faculty of Languages,B11,R2022,470,[email],Veronica,Miller
Faculty of Languages,B11,R3030,380,[email],Kenneth,Baker
Faculty of Languages,B11,R3035,390,[email],Elizabeth,Robertson
Faculty of Languages,B11,R5040,470,[email],John,Wang
Faculty of Languages,B14,R1002,60,[email],Robert,Reynolds
Faculty of Languages,B14,R1002,60,[email],Thomas,Mclaughlin
Faculty of Languages,B14,R1002,60,[email],Veronica,Miller
Faculty of Languages,B14,R2005,80,[email],Meagan,Snyder
Faculty of Languages,B14,R2010,250,[email],Joseph,Mcclain
Faculty of Languages,B17,R3018,200,[email],Monica,Douglas
Faculty of Languages,B17,R3020,410,[email],Nancy,Costa
Faculty of Languages,B17,R3037,150,[email],Stephanie,Arnold
Faculty of Languages,B17,R4038,190,[email],Wendy,Scott
Faculty of Languages,B17,R7046,250,[email],Michael,Maldonado
Faculty of Languages,B17,R7050,360,[email],Matthew,Werner
Faculty of Languages,B17,R8055,490,[email],Lauren,Mccoy
Faculty of Languages,B17,R8061,370,[email],Matthew,Hart
Faculty of Languages,B23,R2006,390,[email],Frank,Fernandez
Faculty of Languages,B23,R2011,90,[email],Robert,Walters
Faculty of Languages,B23,R3020,160,[email],Ashley,Miller
Faculty of Languages,B23,R3029,230,[email],Jesse,Moore
Faculty of Languages,B23,R3031,400,[email],Joshua,Cole
Faculty of Languages,B23,R3041,70,[email],Cassandra,Clark
Faculty of Languages,B25,R1005,420,[email],Barry,Sandoval
Faculty of Languages,B25,R1005,420,[email],Janet,Woods
Faculty of Languages,B25,R2007,70,[email],Robert,Wall
Faculty of Languages,B25,R4020,250,[email],Ashley,Tate
Faculty of Languages,B25,R5035,20,[email],Lauren,Greene
Faculty of Languages,B25,R5041,30,[email],Stephanie,Arnold
Faculty of Languages,B25,R6049,350,[email],Susan,Keith
Faculty of Languages,B25,R7072,280,[email],Monica,Douglas
Faculty of Languages,B25,R8090,190,[email],Sharon,Dunn
Faculty of Languages,B25,R8095,380,[email],Sara,Gilbert
Faculty of Languages,B26,R1000,330,[email],Molly,Jones
Faculty of Languages,B26,R1005,480,[email],Charles,Brady
Faculty of Languages,B26,R1006,420,[email],Samuel,Wilson
Faculty of Languages,B26,R1008,340,[email],Nicholas,Williams
Faculty of Languages,B26,R1013,10,[email],Edward,Lewis
Faculty of Languages,B26,R1016,380,[email],Louis,Hoover
Faculty of Languages,B30,R2003,20,[email],Michael,Maldonado
Faculty of Languages,B30,R2003,20,[email],Steven,Thompson
Faculty of Languages,B30,R3006,160,[email],Brendan,Turner
Faculty of Languages,B30,R3009,60,[email],Robert,Reynolds
Faculty of Languages,B31,R1000,110,[email],Eric,Mcdonald
Faculty of Languages,B31,R1001,250,[email],Edwin,Griffin
Faculty of Languages,B31,R1002,110,[email],Dennis,Fuentes
Faculty of Languages,B31,R1002,110,[email],Danielle,Stone
Faculty of Languages,B31,R1002,110,[email],John,Johnson
Faculty of Languages,B31,R1004,260,[email],Kara,Brown
Faculty of Languages,B31,R1007,140,[email],Thomas,Boyd
Faculty of Languages,B31,R2011,390,[email],Danielle,Stone
Faculty of Languages,B31,R2015,400,[email],Chad,Hardy
Faculty of Languages,B31,R3017,390,[email],Andrew,Lewis
Faculty of Languages,B33,R2007,110,[email],Keith,Carroll
Faculty of Languages,B33,R3010,490,[email],Edwin,Griffin
Faculty of Languages,B33,R5035,470,[email],Brett,Erickson
Faculty of Languages,B33,R6042,430,[email],Molly,Jones
Faculty of Languages,B33,R8048,360,[email],Wendy,Scott
Faculty of Languages,B33,R8054,120,[email],Yvonne,Choi
Faculty of Languages,B33,R9062,130,[email],Alan,Lucas
Faculty of Languages,B35,R1002,70,[email],Sara,Gilbert
Faculty of Languages,B35,R1003,370,[email],Lauren,Mccoy
Faculty of Languages,B35,R1003,370,[email],Michael,Maldonado
Faculty of Languages,B35,R4013,270,[email],Robert,Walters
Faculty of Languages,B35,R4014,160,[email],Michael,Rogers
Faculty of Languages,B35,R4017,440,[email],Carrie,Cameron
Faculty of Languages,B35,R4030,30,[email],Gregory,Miller
Faculty of Languages,B38,R2016,10,[email],Lauren,Mccoy
Faculty of Languages,B38,R2016,10,[email],Nancy,Costa
Faculty of Languages,B38,R2020,450,[email],Tony,Miller
Faculty of Languages,B38,R2023,80,[email],Cassandra,Clark
Faculty of Languages,B38,R2023,80,[email],Dean,Cruz
Faculty of Languages,B39,R2010,490,[email],Stephanie,Arnold
Faculty of Languages,B39,R3024,390,[email],Deborah,Bailey
Faculty of Languages,B39,R3026,320,[email],Alexander,Pierce
Faculty of Languages,B39,R3026,320,[email],Karen,Hamilton
Faculty of Languages,B39,R6059,120,[email],Alicia,Elliott
Faculty of Languages,B39,R7063,160,[email],Ricardo,Ruiz
Faculty of Languages,B39,R7074,230,[email],Amber,Harris
Faculty of Languages,B39,R7078,340,[email],Sharon,Dunn
Faculty of Languages,B39,R9088,90,[email],Tracy,Carey
Faculty of Languages,B41,R1009,310,[email],Jared,Knight
Faculty of Languages,B41,R1023,250,[email],Ana,Cooper
Faculty of Languages,B41,R3035,340,[email],Sara,Gilbert
Faculty of Languages,B41,R4049,250,[email],Keith,Carroll
Faculty of Languages,B41,R4054,290,[email],Christine,Small
Faculty of Languages,B41,R5061,260,[email],Brendan,Turner
Faculty of Languages,B41,R6079,460,[email],Dakota,Murphy
Faculty of Languages,B52,R1000,430,[email],Lauren,Greene
Faculty of Languages,B52,R1001,460,[email],Julia,Cooper
Faculty of Languages,B52,R1003,370,[email],Edward,Lewis
Faculty of Languages,B52,R1004,210,[email],Louis,Hoover
Faculty of Languages,B52,R3019,270,[email],Brett,Erickson
Faculty of Languages,B52,R3022,260,[email],Brendan,Turner
Faculty of Languages,B52,R3025,20,[email],Nancy,Costa
Faculty of Languages,B52,R3027,320,[email],Kara,Brown
Faculty of Languages,B54,R8043,150,[email],Robert,Reynolds
Faculty of Languages,B54,R9054,340,[email],Danielle,Mendez
Faculty of Languages,B54,R9054,340,[email],Lisa,Soto
Faculty of Languages,B55,R2008,370,[email],Carrie,Cameron
Faculty of Languages,B55,R2013,410,[email],Charles,Brady
Faculty of Languages,B55,R3018,430,[email],Michael,Maldonado
Faculty of Languages,B55,R3022,220,[email],Cassandra,Clark
Faculty of Languages,B55,R4040,250,[email],Melissa,Long
Faculty of Languages,B55,R4041,300,[email],Lisa,Soto
Faculty of Languages,B56,R11059,350,[email],Emily,Pitts
Faculty of Languages,B56,R16091,220,[email],Lisa,Soto
Faculty of Languages,B56,R16091,220,[email],Matthew,Stanton
Faculty of Languages,B56,R2011,90,[email],Edwin,Griffin
Faculty of Languages,B56,R2015,170,[email],Stephanie,Contreras
Faculty of Languages,B56,R4029,380,[email],Daniel,Bowen
Faculty of Languages,B63,R1000,230,[email],Carrie,Cameron
Faculty of Languages,B64,R2005,230,[email],Melissa,Long
Faculty of Languages,B64,R2009,70,[email],Kristen,Scott
Faculty of Languages,B64,R2014,110,[email],Carrie,Cameron
Faculty of Languages,B64,R2018,40,[email],Kenneth,Baker
Faculty of Languages,B64,R2018,40,[email],Karen,Hamilton
Faculty of Languages,B64,R2023,420,[email],Joyce,Jones
Faculty of Languages,B64,R2026,280,[email],Dennis,Fuentes
Faculty of Languages,B64,R2027,10,[email],Christine,Small
Faculty of Languages,B64,R2035,230,[email],Christopher,Torres
Faculty of Languages,B64,R2041,220,[email],Michael,Cooper
Faculty of Languages,B65,R2003,470,[email],David,Stafford
Faculty of Languages,B65,R2004,280,[email],Lisa,Soto
