faculty,building,room,capacity,lecturer_email,lecturer_firstname,lecturer_surname
Faculty of Languages,B65,R6032,250,[email],Brett,Erickson
Faculty of Languages,B65,R6048,450,[email],Cheryl,Hunter
Faculty of Languages,B65,R8057,270,[email],Matthew,Hart
Faculty of Languages,B65,R8062,330,[email],Jared,Knight
Faculty of Languages,B71,R2012,280,[email],Dakota,Murphy
Faculty of Languages,B71,R3020,110,[email],Samuel,Reynolds
Faculty of Languages,B71,R3023,460,[email],Justin,Johnson
Faculty of Languages,B71,R5031,140,[email],Courtney,Blair
Faculty of Languages,B71,R7042,350,[email],Keith,Carroll
Faculty of Languages,B72,R11044,90,[email],Jennifer,Clark
Faculty of Languages,B72,R11052,200,[email],Angie,Hamilton
Faculty of Languages,B72,R11053,380,[email],Jennifer,Patton
Faculty of Languages,B72,R11053,380,[email],Nicole,Young
Faculty of Languages,B72,R4013,110,[email],Matthew,Werner
Faculty of Languages,B76,R2004,230,[email],Beth,Wilson
Faculty of Languages,B76,R2019,140,[email],Kyle,Soto
Faculty of Languages,B76,R5029,450,[email],Dana,Shaffer
Faculty of Languages,B76,R7047,100,[email],Dakota,Murphy
Faculty of Languages,B77,R3007,470,[email],Patrick,Fields
Faculty of Languages,B77,R3008,410,[email],Morgan,Fuller
Faculty of Languages,B77,R6035,160,[email],Dana,Schmidt
Faculty of Languages,B77,R6036,430,[email],Dana,Shaffer
Faculty of Languages,B77,R6038,110,[email],Cassandra,Clark
Faculty of Languages,B77,R6039,90,[email],Molly,Jones
Faculty of Languages,B77,R6039,90,[email],Michael,White
Faculty of Languages,B77,R6044,400,[email],Jasmine,Kline
Faculty of Languages,B77,R7062,60,[email],Juan,Pierce
Faculty of Languages,B79,R2007,10,[email],Mark,Barron
Faculty of Languages,B79,R4026,420,[email],Debra,Sanchez
Faculty of Languages,B79,R6049,300,[email],Steven,Thompson
Faculty of Languages,B79,R6059,170,[email],Alicia,Elliott
Faculty of Languages,B79,R6071,120,[email],Ann,Garrison
Faculty of Languages,B79,R6073,260,[email],Andrew,Lewis
Faculty of Languages,B79,R6075,40,[email],Louis,Hoover
Faculty of Languages,B79,R8082,410,[email],Thomas,Mclaughlin
Faculty of Languages,B80,R10049,270,[email],Kenneth,Baker
Faculty of Languages,B80,R2006,210,[email],James,Diaz
Faculty of Languages,B80,R2015,280,[email],Mary,Myers
Faculty of Languages,B80,R3017,480,[email],Robert,Walters
Faculty of Languages,B80,R7027,430,[email],Matthew,Hart
Faculty of Languages,B81,R1001,290,[email],Charles,Brady
Faculty of Languages,B81,R1004,220,[email],Frank,Fernandez
Faculty of Languages,B81,R1007,180,[email],Andrew,Lewis
Faculty of Languages,B81,R1007,180,[email],Barry,Sandoval
Faculty of Languages,B81,R1008,310,[email],Debra,Sanchez
Faculty of Languages,B81,R2010,220,[email],Jesse,Moore
Faculty of Languages,B81,R2010,220,[email],Kyle,Soto
Faculty of Languages,B82,R1002,230,[email],Karen,Hamilton
Faculty of Languages,B82,R1008,40,[email],Daniel,Bowen
Faculty of Languages,B82,R1008,40,[email],Ricardo,Ruiz
Faculty of Languages,B82,R1009,460,[email],Yvonne,Choi
Faculty of Languages,B82,R1010,30,[email],Mary,Myers
Faculty of Languages,B82,R1012,60,[email],Gregory,Miller
Faculty of Languages,B82,R1012,60,[email],Kyle,Soto
Faculty of Languages,B82,R1014,160,[email],Juan,Miller
Faculty of Languages,B82,R1015,250,[email],Christine,Dixon
Faculty of Languages,B82,R5024,490,[email],Robert,Chavez
Faculty of Languages,B82,R5026,150,[email],Robert,Reynolds
Faculty of Languages,B82,R5031,180,[email],Sara,Gilbert
Faculty of Languages,B82,R5033,230,[email],Ricardo,Ruiz
Faculty of Languages,B84,R1000,400,[email],Roy,Martinez
Faculty of Languages,B84,R4019,490,[email],Sharon,Dunn
Faculty of Languages,B84,R4025,20,[email],Mary,Perkins
Faculty of Languages,B84,R4029,250,[email],Robert,Chavez
Faculty of Languages,B84,R4031,370,[email],Benjamin,Holt
Faculty of Languages,B93,R10054,230,[email],Stephanie,Arnold
Faculty of Languages,B93,R2012,140,[email],John,Wang
Faculty of Languages,B93,R3018,70,[email],Taylor,Maldonado
Faculty of Languages,B93,R6031,280,[email],Cheryl,Hunter
Faculty of Languages,B93,R7042,320,[email],Samuel,Lambert
Faculty of Languages,B93,R8045,250,[email],John,Wang
Faculty of Languages,B94,R1006,420,[email],David,Delgado
Faculty of Languages,B94,R1008,460,[email],Brendan,Turner
Faculty of Languages,B94,R1009,340,[email],Deborah,Adams
Faculty of Languages,B94,R2010,460,[email],Lauren,Mccoy
Faculty of Languages,B94,R2011,60,[email],Nancy,Costa
Faculty of Languages,B94,R3012,100,[email],Stephen,Shaw
Faculty of Languages,B94,R3014,490,[email],Mary,Myers
Faculty of Languages,B98,R1016,80,[email],Kyle,Soto
Faculty of Languages,B98,R5066,30,[email],Lori,Cuevas
Faculty of Languages,B98,R8088,100,[email],Jeremy,Little
Faculty of Languages,B98,R8089,190,[email],Susan,Keith
Faculty of Languages,B98,R8090,380,[email],Dana,Shaffer
Faculty of Languages,B99,R1004,320,[email],Jeff,Sullivan
Faculty of Languages,B99,R1005,30,[email],Joseph,Gonzales
Faculty of Languages,B99,R1009,170,[email],Edward,Lewis
Faculty of Languages,B99,R1010,270,[email],Susan,Keith
Faculty of Languages,B99,R7058,490,[email],Roy,Martinez
Faculty of Languages,B99,R8069,180,[email],Mary,Myers
Faculty of Languages,B99,R9079,400,[email],Robert,Walters
Faculty of Technology,B12,R1000,120,[email],Christopher,Eaton
Faculty of Technology,B12,R1000,120,[email],Patty,Gray
Faculty of Technology,B12,R1004,330,[email],Patty,Gray
Faculty of Technology,B12,R1007,90,[email],John,Watts
Faculty of Technology,B12,R1009,480,[email],Melissa,Day
Faculty of Technology,B12,R2030,350,[email],Jesse,Hickman
Faculty of Technology,B12,R2036,100,[email],Elizabeth,Brady
Faculty of Technology,B12,R2045,60,[email],Kristin,Wilson
Faculty of Technology,B12,R2049,220,[email],Mitchell,Nelson
Faculty of Technology,B12,R5062,80,[email],Dylan,Hinton
Faculty of Technology,B12,R6076,20,[email],Vernon,Barr
Faculty of Technology,B12,R6077,240,[email],Kevin,Tucker
Faculty of Technology,B13,R2005,140,[email],Mark,Gill
Faculty of Technology,B13,R2006,30,[email],Lindsay,King
Faculty of Technology,B13,R3007,320,[email],Jack,Mccarthy
Faculty of Technology,B13,R8040,350,[email],Elizabeth,Brady
Faculty of Technology,B13,R8043,160,[email],John,Watts
Faculty of Technology,B13,R8083,30,[email],Jared,Smith
Faculty of Technology,B20,R1000,190,[email],Laura,Green
Faculty of Technology,B20,R1002,380,[email],Amy,Kennedy
Faculty of Technology,B20,R1002,380,[email],Gordon,Butler
Faculty of Technology,B20,R11083,200,[email],Laura,Green
Faculty of Technology,B20,R2017,200,[email],Robert,Velasquez
Faculty of Technology,B20,R3018,490,[email],Melinda,Fields
Faculty of Technology,B20,R9064,420,[email],Jonathan,George
Faculty of Technology,B24,R2008,280,[email],Carol,Snyder
Faculty of Technology,B24,R3010,310,[email],Timothy,Wang
Faculty of Technology,B24,R3012,450,[email],James,Rodriguez
Faculty of Technology,B24,R4024,270,[email],Kenneth,Robinson
Faculty of Technology,B24,R4053,270,[email],Shannon,Acosta
Faculty of Technology,B24,R4054,200,[email],Steven,Mitchell
Faculty of Technology,B24,R4057,370,[email],Jessica,Chandler
Faculty of Technology,B24,R8073,330,[email],Janet,Harrison
Faculty of Technology,B27,R3008,20,[email],Steven,Mitchell
Faculty of Technology,B27,R3012,420,[email],Jaclyn,Carpenter
Faculty of Technology,B27,R3017,250,[email],Robert,Becker
Faculty of Technology,B27,R3018,430,[email],Mary,Wilson
Faculty of Technology,B27,R3020,60,[email],Frank,Murphy
Faculty of Technology,B27,R3021,130,[email],Leslie,Petty
Faculty of Technology,B27,R3022,410,[email],Robert,Burnett
Faculty of Technology,B27,R3024,280,[email],Samantha,Jackson
Faculty of Technology,B27,R3025,310,[email],Jenna,Donaldson
Faculty of Technology,B27,R4034,400,[email],Andrea,Parker
Faculty of Technology,B27,R6052,300,[email],Fernando,Rush
Faculty of Technology,B29,R1006,470,[email],Jared,Smith
Faculty of Technology,B29,R2009,70,[email],Clifford,Johnson
Faculty of Technology,B29,R2009,70,[email],Timothy,Wang
Faculty of Technology,B2,R1001,80,[email],Megan,Berger
Faculty of Technology,B2,R1005,300,[email],Christian,Collins
Faculty of Technology,B2,R1019,160,[email],Carolyn,Johnson
Faculty of Technology,B2,R1021,30,[email],Dale,Martinez
Faculty of Technology,B2,R2030,480,[email],Patty,Gray
Faculty of Technology,B2,R3046,140,[email],Todd,Mitchell
Faculty of Technology,B2,R3050,360,[email],Cody,Thomas
Faculty of Technology,B2,R7066,50,[email],Hector,Hernandez
Faculty of Technology,B2,R9081,310,[email],Amanda,Campbell
Faculty of Technology,B2,R9086,390,[email],Amy,Kennedy
Faculty of Technology,B2,R9089,110,[email],Christopher,Harvey
Faculty of Technology,B2,R9090,460,[email],Joshua,Garrison
Faculty of Technology,B32,R2046,40,[email],Denise,Payne
Faculty of Technology,B32,R3047,220,[email],Joseph,Ortiz
Faculty of Technology,B32,R3047,220,[email],Maurice,Carson
Faculty of Technology,B32,R3052,490,[email],Fernando,Rush
Faculty of Technology,B32,R3058,380,[email],Mitchell,Nelson
Faculty of Technology,B32,R3058,380,[email],Richard,Roth
Faculty of Technology,B32,R6076,180,[email],Megan,Jordan
Faculty of Technology,B34,R1000,440,[email],Janet,Harrison
Faculty of Technology,B34,R3018,10,[email],Tyler,Hudson
Faculty of Technology,B34,R3023,360,[email],Robert,Velasquez
Faculty of Technology,B3,R1008,210,[email],Linda,Terry
Faculty of Technology,B3,R1009,140,[email],Kenneth,Robinson
Faculty of Technology,B3,R2012,450,[email],Dylan,Hinton
Faculty of Technology,B3,R2013,310,[email],Marcus,Woodard
Faculty of Technology,B3,R2014,440,[email],Melissa,Day
Faculty of Technology,B3,R2015,490,[email],Kelly,White
Faculty of Technology,B3,R2016,200,[email],Joel,Morgan
Faculty of Technology,B3,R2016,200,[email],Marc,Gonzalez
Faculty of Technology,B3,R2016,200,[email],Mitchell,Nelson
Faculty of Technology,B3,R2017,480,[email],Jeremy,Jacobs
Faculty of Technology,B42,R1006,250,[email],Kristin,Wilson
Faculty of Technology,B42,R2016,70,[email],Shannon,Acosta
Faculty of Technology,B42,R6033,360,[email],Gregory,Wilson
Faculty of Technology,B42,R6039,410,[email],James,Rodriguez
Faculty of Technology,B42,R6040,40,[email],Joseph,Ortiz
Faculty of Technology,B42,R8049,190,[email],Kimberly,Stevens
Faculty of Technology,B42,R8050,250,[email],Thomas,Moss
Faculty of Technology,B45,R1001,10,[email],Carolyn,Johnson
Faculty of Technology,B45,R2008,130,[email],Benjamin,Mclaughlin
Faculty of Technology,B45,R2009,240,[email],Jessica,Chandler
Faculty of Technology,B45,R3020,470,[email],Scott,Woods
Faculty of Technology,B45,R5030,340,[email],Kelly,White
Faculty of Technology,B45,R5032,490,[email],Jennifer,Bennett
Faculty of Technology,B45,R5035,340,[email],Eric,Flores
Faculty of Technology,B45,R6036,90,[email],Jennifer,Bennett
Faculty of Technology,B45,R7049,260,[email],Fernando,Rush
Faculty of Technology,B49,R2006,460,[email],Robert,Becker
Faculty of Technology,B49,R3013,410,[email],Eddie,Harris
Faculty of Technology,B49,R3017,40,[email],Ebony,Thomas
Faculty of Technology,B49,R3018,400,[email],Joseph,Cortez
Faculty of Technology,B49,R4037,410,[email],Jennifer,Little
Faculty of Technology,B49,R5039,280,[email],Kathryn,Brown
Faculty of Technology,B4,R1004,320,[email],Jaclyn,Carpenter
Faculty of Technology,B4,R1005,440,[email],Mary,Miller
Faculty of Technology,B4,R1012,200,[email],Richard,Roth
Faculty of Technology,B4,R1012,200,[email],Shannon,Acosta
Faculty of Technology,B4,R3026,300,[email],Rebecca,Mills
Faculty of Technology,B4,R3030,260,[email],Ryan,Reynolds
Faculty of Technology,B4,R4033,410,[email],Louis,Nelson
Faculty of Technology,B51,R1001,340,[email],Jack,Mccarthy
Faculty of Technology,B51,R1002,290,[email],Steven,Ball
Faculty of Technology,B51,R1003,480,[email],Gregory,Wilson
Faculty of Technology,B51,R1005,230,[email],Louis,Nelson
Faculty of Technology,B51,R1008,220,[email],Dana,Stephens
Faculty of Technology,B51,R3014,100,[email],Annette,Davis
Faculty of Technology,B53,R1006,480,[email],Matthew,Holmes
Faculty of Technology,B53,R1006,480,[email],Scott,Woods
Faculty of Technology,B53,R1008,130,[email],Janet,Harrison
Faculty of Technology,B53,R1014,20,[email],Gordon,Butler
Faculty of Technology,B53,R1023,350,[email],Elizabeth,Brady
Faculty of Technology,B53,R3033,130,[email],Jaclyn,Carpenter
Faculty of Technology,B53,R3034,50,[email],Joseph,Cortez
Faculty of Technology,B53,R3036,260,[email],Linda,Terry
Faculty of Technology,B53,R3041,200,[email],Amy,Delacruz
Faculty of Technology,B59,R1004,270,[email],Stacy,Charles
Faculty of Technology,B59,R1005,440,[email],Clifford,Johnson
Faculty of Technology,B59,R1006,30,[email],Brian,Contreras
Faculty of Technology,B59,R1006,30,[email],Frank,Murphy
Faculty of Technology,B59,R1006,30,[email],Jesse,Hickman
Faculty of Technology,B59,R1008,280,[email],Hector,Hernandez
Faculty of Technology,B59,R1008,280,[email],Louis,Nelson
Faculty of Technology,B60,R1005,260,[email],Steven,Ball
Faculty of Technology,B60,R2009,100,[email],Vernon,Barr
Faculty of Technology,B62,R1002,200,[email],Robert,Burnett
Faculty of Technology,B62,R1005,310,[email],Lisa,Acevedo
Faculty of Technology,B62,R1011,10,[email],Jamie,Yang
Faculty of Technology,B62,R2014,430,[email],Tracey,Gonzalez
Faculty of Technology,B62,R2015,330,[email],Brianna,Davis
Faculty of Technology,B66,R1001,380,[email],Amy,Delacruz
Faculty of Technology,B66,R1001,380,[email],Jonathan,George
Faculty of Technology,B66,R1006,270,[email],Jonathan,Rojas
Faculty of Technology,B66,R1007,130,[email],Aaron,Weber
Faculty of Technology,B66,R1007,130,[email],Richard,Martinez
Faculty of Technology,B66,R2008,40,[email],Cheryl,Lewis
Faculty of Technology,B66,R2008,40,[email],Gordon,Butler
Faculty of Technology,B66,R2009,70,[email],Edwin,Pennington
Faculty of Technology,B66,R2012,120,[email],Mitchell,Nelson
Faculty of Technology,B66,R3022,120,[email],Richard,Smith
Faculty of Technology,B66,R3023,330,[email],Matthew,Edwards
Faculty of Technology,B66,R3025,390,[email],Mark,Roberts
Faculty of Technology,B66,R3027,180,[email],Joshua,Greene
Faculty of Technology,B66,R3027,180,[email],Jamie,Yang
Faculty of Technology,B66,R3028,240,[email],Jessica,Johnson
Faculty of Technology,B67,R1008,180,[email],James,Rodriguez
Faculty of Technology,B67,R2025,20,[email],Steven,Mitchell
Faculty of Technology,B67,R2028,340,[email],Warren,Richardson
Faculty of Technology,B67,R3034,350,[email],Janet,Harrison
Faculty of Technology,B67,R3044,120,[email],Jennifer,Little
Faculty of Technology,B67,R3051,370,[email],Jeffrey,Rivera
Faculty of Technology,B67,R3055,310,[email],Robert,Becker
Faculty of Technology,B67,R4063,120,[email],Eric,Flores
Faculty of Technology,B67,R4078,280,[email],Mary,Wilson
Faculty of Technology,B67,R5085,30,[email],Hector,Hernandez
Faculty of Technology,B70,R1008,330,[email],Brent,Romero
Faculty of Technology,B70,R3028,380,[email],John,Young
Faculty of Technology,B70,R3030,80,[email],Robert,Becker
Faculty of Technology,B70,R3031,70,[email],Daniel,Harper
Faculty of Technology,B70,R3033,120,[email],Brent,Romero
Faculty of Technology,B70,R7063,200,[email],Brent,Romero
Faculty of Technology,B73,R2004,390,[email],Christopher,Daniels
Faculty of Technology,B73,R2005,80,[email],Steven,Ball
Faculty of Technology,B73,R2006,440,[email],Brian,Contreras
Faculty of Technology,B73,R3010,290,[email],James,Rodriguez
Faculty of Technology,B73,R4015,290,[email],Matthew,Carpenter
Faculty of Technology,B73,R4016,450,[email],Richard,Smith
Faculty of Technology,B73,R4017,460,[email],Rebecca,Macdonald
Faculty of Technology,B78,R2019,130,[email],Lindsay,King
Faculty of Technology,B78,R3025,370,[email],Timothy,Collins
Faculty of Technology,B78,R3029,310,[email],Jason,Brown
Faculty of Technology,B78,R4041,210,[email],Scott,Woods
Faculty of Technology,B78,R4045,50,[email],Richard,Martinez
Faculty of Technology,B7,R1002,260,[email],Shannon,Acosta
Faculty of Technology,B7,R1003,410,[email],Sean,Poole
Faculty of Technology,B86,R1005,70,[email],Amy,Delacruz
Faculty of Technology,B86,R1013,180,[email],Alan,Smith
Faculty of Technology,B86,R1016,410,[email],Louis,Nelson
Faculty of Technology,B86,R1020,270,[email],Mary,Miller
Faculty of Technology,B86,R1024,150,[email],Lisa,Acevedo
Faculty of Technology,B86,R3032,80,[email],Aaron,Weber
Faculty of Technology,B86,R3034,250,[email],Matthew,Carpenter
Faculty of Technology,B86,R4035,490,[email],Kevin,Tucker
Faculty of Technology,B86,R6040,190,[email],Linda,Terry
Faculty of Technology,B86,R6041,180,[email],Elizabeth,Brady
Faculty of Technology,B87,R2015,40,[email],Clifford,Johnson
Faculty of Technology,B87,R3020,360,[email],Steven,Ball
Faculty of Technology,B87,R3023,440,[email],Jared,Smith
Faculty of Technology,B87,R3028,30,[email],John,Watts
Faculty of Technology,B87,R5057,160,[email],Kathryn,Brown
Faculty of Technology,B87,R5063,490,[email],Megan,Jordan
Faculty of Technology,B87,R5064,360,[email],Matthew,Edwards
Faculty of Technology,B87,R6067,230,[email],Cody,Vargas
Faculty of Technology,B87,R7078,220,[email],Keith,Hart
Faculty of Technology,B87,R7083,410,[email],Gregory,Wilson
Faculty of Technology,B88,R1001,350,[email],Jessica,Chandler
Faculty of Technology,B88,R1003,100,[email],Tyler,Hudson
Faculty of Technology,B88,R3019,260,[email],Elizabeth,Lamb
Faculty of Technology,B88,R3020,260,[email],Rebecca,Macdonald
Faculty of Technology,B88,R3037,310,[email],Scott,Woods
Faculty of Technology,B88,R4040,340,[email],Jenna,Donaldson
Faculty of Technology,B88,R5048,290,[email],Jonathan,George
Faculty of Technology,B88,R9078,100,[email],Gordon,Butler
Faculty of Technology,B8,R1009,310,[email],Sean,Poole
Faculty of Technology,B8,R1011,490,[email],Denise,Payne
Faculty of Technology,B8,R1015,350,[email],Amy,Kennedy
Faculty of Technology,B8,R3036,20,[email],Amy,Kennedy
Faculty of Technology,B8,R3042,340,[email],Chelsea,Maynard
Faculty of Technology,B8,R4051,490,[email],Kevin,Tucker
Faculty of Technology,B8,R4055,80,[email],Clifford,Johnson
Faculty of Technology,B92,R1007,360,[email],Patty,Gray
Faculty of Technology,B92,R1007,360,[email],Robert,Burnett
Faculty of Technology,B92,R3013,460,[email],Christopher,Daniels
Faculty of Technology,B92,R3014,460,[email],Dana,Stephens
Faculty of Technology,B92,R3018,290,[email],Jason,Smith
Faculty of Technology,B92,R3022,460,[email],Amy,Suarez
Faculty of Technology,B92,R5029,190,[email],Sean,Poole
Faculty of Technology,B95,R1012,320,[email],Jessica,Johnson
Faculty of Technology,B95,R1012,320,[email],John,Watts
Faculty of Technology,B95,R1025,120,[email],Vernon,Barr
Faculty of Technology,B95,R1030,370,[email],Leslie,Petty
Faculty of Technology,B95,R1034,290,[email],Steven,Mitchell
Faculty of Technology,B95,R3041,320,[email],Chelsea,Maynard
Faculty of Technology,B95,R4058,120,[email],Tina,Williams
Faculty of Technology,B95,R4069,230,[email],Kimberly,Stevens
Faculty of Technology,B95,R5074,380,[email],Richard,Smith
Faculty of Technology,B95,R5080,350,[email],Michael,Mann
Faculty of Technology,B95,R5086,110,[email],Matthew,Edwards
Faculty of Technology,B96,R1000,200,[email],Christopher,Eaton
Faculty of Technology,B96,R2004,220,[email],Brent,Romero
Faculty of Technology,B96,R2005,140,[email],Carol,Snyder
Faculty of Technology,B96,R2005,140,[email],Denise,Payne
Faculty of Technology,B96,R2015,130,[email],Timothy,Wang
Faculty of Technology,B96,R2016,20,[email],Richard,Martinez
Faculty of Technology,B96,R2018,450,[email],Robert,Burnett
Faculty of Technology,B96,R4026,210,[email],Tiffany,Alvarez
